HTTPURL and @User,Class Weights,Dataset Type,Lemmatization,Model Type,1,2,5,10,20,30,40,50,Learning Rate
1,1,1,1,GRU,164|5226|57|228,170|5236|47|222,174|5190|93|218,171|5155|128|221,169|5168|115|223,162|5173|110|230,163|5183|100|229,163|5183|100|229,0.001
1,1,1,2,GRU,0|5307|0|368,90| 5263|44|278,157|5220|87|211,176|5219|88|192,166|5211|96|202,166|5187|120|202,166|5170|137|202,167|5155|152|201,0.0001
1,1,2,1,GRU,619|17604|5749|811,755|13323|10030|675,797|12769|10584|633,755|13443|9910|675,744|13357| 9996|686,742|13353|10000|688,745|13279|10074|685,740|13265|10088|690,0.006
1,1,2,2,GRU,878|12389|10964|552,784|15078|8275|646,876|14034|9319|554,885|13176|10177|545,855|13021|10332|575,830|13514|9839|600,823|13621|9732|607,857|12976|10377|573,0.0007
1,2,1,1,GRU,295|4753|550|77,290|4676|627|82,248|4842|461|124,238|4909|394|134,230|4881|422|142,233|4842|461|139,232|4800|503|140,246|4747|556|126,0.008
1,2,1,2,GRU,287|4816|494|78,278|4794|516|87,240|4943|367|125,231|4929|381|134,242|4786|524|123,229|4881|429|136,212|4899|411|153,239|4698|612|126,0.009
1,2,2,1,GRU,1430|0|23353|0,1430|0|23353|0,1430|0|23353|0,1420|404|22949|10,1169|7865|15488|261,1147|8008|15345|283,1068|10304|13049|362,996|12200|11153|434,0.0001
1,2,2,2,GRU,1430|0|23353|0,1430|0|23353|0,1430|0|23353|0,1425|317|23036|5,1294|4185|19168|136,1180|6901|16452|250,1142|7786|15567|288,1166|7273|16080|264,0.0001
2,1,1,1,GRU,0|5271|0|404,67|5245|26|337,171|5193|78|233,185|5185|86|219,193|5174|97|211,195|5143|128|209,190|5124|147|214,187|5116|155|217,0.0001
2,1,1,2,GRU,165|5244|50|216,176|5245|49|205,183|5217|77|198,182|5199|95|199,183|5200|94|198,172|5200|94|209,182|5163|131|199,177|5182|112|204,0.001
2,1,2,1,GRU,808|14732|8621|622,879|14580|8773|551,804|14977|8376|626,947|12691|10662|483,749|15528|7825|681,836|14002|9351|594,793|14878|8475|637,908|12307|11046|522,0.001
2,1,2,2,GRU,934|11041|12312|496,920|10930|12423|510,834|14599|8754|596,755|16493|6860|675,747|16924|6429|683,766|16589|6764|664,790|16101|7252|640,787|16164|7189|643,0.0004
2,2,1,1,GRU,304|4655|646|70,289|4855|446|85,254|4973|328|120,224|5057|244|150,224|4954|347|150,221|4922|379|153,216|4936|365|158,213|4921|380|161,0.001
2,2,1,2,GRU,302|4746|561|66,281|4883|424|87,231|4992|315|137,214|5054|253|154,219|4976|331|149,207|5009|298|161,223|4933|374|145,224|4866|441|144,0.002
2,2,2,1,GRU,1430|0|23353|0,1430|0|23353|0,1430|0|23353|0,1353|2279|21074|77,1248|5194|18159|182,1156|7364|15989|274,1113|8329|15024|317,1083|9039|14314|347,0.0001
2,2,2,2,GRU,1430|0|23353|0,1430|0|23353|0,1430|0|23353|0,1413|647|22706|17,1186|6780|16573|244,1167|7217|16136|263,1050|9845|13508|380,1051|9905|13448|379,0.0001
1,1,1,1,BERT,187|5213|96|179,186|5225|84|180,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,1,2,BERT,187|5214|95|179,194|5221|88|172,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,2,1,BERT,994|14178|9175|436,1222|8433|14920|208,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,2,2,BERT,970|14728|8625|460,1049|12869|10494|381,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,1,1,BERT,297|4578|731|69,303|4606|703|63,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,1,2,BERT,309|4467|842|57,318|4501|808|48,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,2,1,BERT,1429|33|23320|1,1418|744|22609|12,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,2,2,BERT,1411|1023|22330|19,1382|2274|21079|48,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,1,1,BERT,190|5217|92|176,185|5235|74|181,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,1,2,BERT,175|5228|81|191,192|5238|71|174,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,2,1,BERT,1099|10688|12665|331,1000|13320|10033|430,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,2,2,BERT,1089|10480|12783|341,1065|11382|11971|365,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,1,1,BERT,298|4634|675|68,311|4625|684|55,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,1,2,BERT,295|4618|691|71,314|4583|726|52,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,2,1,BERT,1430|0|23353|0,1421|429|22924|9,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,2,2,BERT,1430|0|23353|0,1411|950|22403|19,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,1,1,DISTILBERT,168|5249|60|198,182|5251|58|184,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,1,2,DISTILBERT,185|5219|90|181,171|5255|54|195,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,2,1,DISTILBERT,1067|8603|14750|363,1154|7612|15741|276,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,2,2,DISTILBERT,1008|11067|12286|422,1062|9556|13797|368,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,1,1,DISTILBERT,298|4587|722|68,295|4708|601|71,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,1,2,DISTILBERT,311|4471|838|55,304|4670|639|62,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,2,1,DISTILBERT,1430|0|23353|0,1427|122|23231|3,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,2,2,2,DISTILBERT,1430|0|23353|0,1430|2|23351|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,1,1,DISTILBERT,177|5236|73|189,192|5240|69|174,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,1,2,DISTILBERT,168|5243|66|198,177|5248|61|189,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,2,1,DISTILBERT,1065|9768|13585|365,1060|9404|13949|370,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,1,2,2,DISTILBERT,1068|9264|14089|362,1063|10317|13036|367,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,1,1,DISTILBERT,311|4470|839|55,302|4668|641|64,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,1,2,DISTILBERT,312|4509|800|54,313|4545|764|53,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,2,1,DISTILBERT,1430|0|23353|0,1428|85|23268|2,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
2,2,2,2,DISTILBERT,1430|0|23353|0,1428|140|23213|2,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0|0|0|0,0.00001
1,1,1,1,NBSVM,191|5211|114|159,165|5255|70|185,146|5285|40|204,134|5290|35|216,129|5286|39|221,135|5284|41|215,134|5281|44|216,136|5280|45|214,0.01
1,1,1,2,NBSVM,198|5213|106|158,192|5226|93|164,158|5261|58|198,151|5265|54|205,138|5266|53|218,139|5266|53|217,141|5261|58|215,140|5264|55|216,0.01
1,1,2,1,NBSVM,839|13890|9463|591,815|14568|8785|615,814|14953|8400|616,816|15076|8277|614,812|15099|8254|618,810|15126|8227|620,791|15200|8153|639,792|15205|8148|638,0.002
1,1,2,2,NBSVM,836|13886|9467|594,818|14427|8926|612,803|14712|8641|627,778|15102|8251|652,767|15234|8119|663,758|15141|8212|672,760|15116|8237|670,753|15101|8252|677,0.002
1,2,1,1,NBSVM,306|4540|742|87,268|4899|383|125,259|5013|269|134,227|5094|188|166,200|5140|142|193,192|5138|144|201,192|5144|138|201,191|5142|140|202,0.01
1,2,1,2,NBSVM,299|4597|697|82,274|4914|380|107,255|5027|267|126,231|5092|202|150,207|5174|120|174,195|5185|109|186,195|5174|120|186,194|5156|138|187,0.01
1,2,2,1,NBSVM,1367|1108|22245|63,1355|1345|22008|75,1333|2028|21325|97,1314|2605|20748|116,1290|3084|20269|140,1278|3384|19969|152,1270|3530|19823|160,1267|3692|19661|163,0.002
1,2,2,2,NBSVM,1370|1011|22342|60,1363|1196|22157|67,1344|1733|21620|86,1321|2362|20991|109,1306|2763|20590|124,1301|3038|20315|129,1293|3294|20059|137,1287|3524|19829|143,0.01
2,1,1,1,NBSVM,180|5231|96|168,156|5263|64|192,140|5285|42|208,131|5294|33|217,129|5296|31|219,129|5293|34|219,129|5295|32|219,126|5296|31|222,0.01
2,1,1,2,NBSVM,207|5179|118|171,182|5214|83|196,159|5244|53|219,151|5250|47|227,144|5252|45|234,148|5248|49|230,146|5250|47|232,147|5251|46|231,0.01
2,1,2,1,NBSVM,946|12729|10624|484,824|15084|8269|606,851|14817|8536|579,831|15077|8276|599,780|15123|5230|650,779|15148|8205|651,815|14934|8419|615,806|14940|8413|624,0.005
2,1,2,2,NBSVM,964|12637|10986|466,905|13666|9687|525,861|14434|8919|569,849|14726|8627|581,842|14776|8577|588,839|14680|8673|591,836|14650|8703|594,831|14747|8606|599,0.005
2,2,1,1,NBSVM,294|4548|745|88,252|4935|358|130,245|5026|267|137,213|5122|171|169,194|5135|158|188,183|5109|184|199,186|5050|243|196,184|5017|276|198,0.01
2,2,1,2,NBSVM,286|4523|800|66,258|4888|435|94,244|5005|318|108,230|5070|253|122,203|5142|181|149,192|5127|196|160,189|5089|234|163,188|5065|258|164,0.01
2,2,2,1,NBSVM,1405|600|22753|25,1395|812|22541|35,1370|1484|21869|60,1356|2104|21249|74,1334|2751|20602|96,1393|1015|22338|37,1324|3137|20216|106,1316|3348|20005|114,0.002
2,2,2,2,NBSVM,1409|536|22817|21,1408|747|22606|22,1386|1375|21978|44,1366|2058|21295|64,1344|2699|20654|86,1330|2997|20356|100,1321|3264|20089|109,1311|3449|19904|119,0.002
